title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.1000000E+01, strandid=0, i=3152, j=6300, f=feblock
  0.116783488288E+02  0.116783472946E+02  0.116783388415E+02  0.116783732777E+02  0.116783484907E+02  0.116783684332E+02  0.116783439454E+02
  0.116783661087E+02  0.116783623704E+02  0.116783516461E+02  0.116783642107E+02  0.116783662918E+02  0.116783626963E+02  0.116783584406E+02
  0.116783402732E+02  0.116783680757E+02  0.116783656292E+02  0.116783517967E+02  0.116783794472E+02  0.116783641971E+02  0.116783658996E+02
  0.116783637257E+02  0.116783584841E+02  0.116783640895E+02  0.116783611155E+02  0.116783674215E+02  0.116783622387E+02  0.116783520973E+02
  0.116783471640E+02  0.116783385411E+02  0.116783599617E+02  0.116783501395E+02  0.116783778236E+02  0.116783675238E+02  0.116783535966E+02
  0.116783585068E+02  0.116783496927E+02  0.116783638354E+02  0.116783504445E+02  0.116783704913E+02  0.116783392521E+02  0.116783672064E+02
  0.116783613836E+02  0.116783524030E+02  0.116783684610E+02  0.116783611424E+02  0.116783610576E+02  0.116783684143E+02  0.116783378869E+02
  0.116783397201E+02  0.116783371627E+02  0.116783366843E+02  0.116783362949E+02  0.116783671932E+02  0.116783661229E+02  0.116783462121E+02
  0.116783558337E+02  0.116783692663E+02  0.116783470414E+02  0.116783435623E+02  0.116783482718E+02  0.116783645486E+02  0.116783637096E+02
  0.116783450440E+02  0.116783406405E+02  0.116783632124E+02  0.116783581402E+02  0.116783630935E+02  0.116783688597E+02  0.116783598242E+02
  0.116783647154E+02  0.116783614574E+02  0.116783577589E+02  0.116783461918E+02  0.116783571088E+02  0.116783637976E+02  0.116783562008E+02
  0.116783607739E+02  0.116783635614E+02  0.116783610484E+02  0.116783592119E+02  0.116783526860E+02  0.116783530278E+02  0.116783469876E+02
  0.116783597576E+02  0.116783601791E+02  0.116783447279E+02  0.116783434877E+02  0.116783640404E+02  0.116783467990E+02  0.116783516043E+02
  0.116783633932E+02  0.116783546278E+02  0.116783491260E+02  0.116783438631E+02  0.116783612779E+02  0.116783644196E+02  0.116783519049E+02
  0.116783533140E+02  0.116783596929E+02  0.116783365607E+02  0.116783636920E+02  0.116783441139E+02  0.116783586021E+02  0.116783433525E+02
  0.116783595448E+02  0.116783515825E+02  0.116783679723E+02  0.116783498468E+02  0.116783470673E+02  0.116783623732E+02  0.116783478809E+02
  0.116783365446E+02  0.116783643203E+02  0.116783458529E+02  0.116783597798E+02  0.116783592138E+02  0.116783644096E+02  0.116783606592E+02
  0.116783535528E+02  0.116783478461E+02  0.116783643891E+02  0.116783455589E+02  0.116783476925E+02  0.116783536835E+02  0.116783472479E+02
  0.116783599261E+02  0.116783491120E+02  0.116783560625E+02  0.116783563939E+02  0.116783544618E+02  0.116783538654E+02  0.116783600631E+02
  0.116783596342E+02  0.116783451580E+02  0.116783570924E+02  0.116783389467E+02  0.116783608808E+02  0.116783612858E+02  0.116783497049E+02
  0.116783480331E+02  0.116783479653E+02  0.116783560139E+02  0.116783599732E+02  0.116783497458E+02  0.116783648306E+02  0.116783632075E+02
  0.116783569875E+02  0.116783563871E+02  0.116783541789E+02  0.116783533201E+02  0.116783461098E+02  0.116783457002E+02  0.116783470477E+02
  0.116783554632E+02  0.116783451451E+02  0.116783567205E+02  0.116783543743E+02  0.116783491705E+02  0.116783519496E+02  0.116783602735E+02
  0.116783568588E+02  0.116783476983E+02  0.116783574700E+02  0.116783561434E+02  0.116783475312E+02  0.116783481053E+02  0.116783456789E+02
  0.116783591094E+02  0.116783561853E+02  0.116783595601E+02  0.116783549904E+02  0.116783452139E+02  0.116783544352E+02  0.116783393743E+02
  0.116783451546E+02  0.116783530743E+02  0.116783513949E+02  0.116783492507E+02  0.116783525591E+02  0.116783528336E+02  0.116783600471E+02
  0.116783522624E+02  0.116783487195E+02  0.116783573567E+02  0.116783596971E+02  0.116783564539E+02  0.116783485326E+02  0.116783490034E+02
  0.116783648029E+02  0.116783529145E+02  0.116783514942E+02  0.116783417062E+02  0.116783541099E+02  0.116783507287E+02  0.116783497233E+02
  0.116783437074E+02  0.116783496040E+02  0.116783528631E+02  0.116783528491E+02  0.116783494763E+02  0.116783552852E+02  0.116783494405E+02
  0.116783750668E+02  0.116783703060E+02  0.116783785134E+02  0.116783823904E+02  0.116783864874E+02  0.116783797864E+02  0.116783818728E+02
  0.116783814021E+02  0.116783784427E+02  0.116783799436E+02  0.116783831657E+02  0.116783792295E+02  0.116783831737E+02  0.116783796606E+02
  0.116784001920E+02  0.116783843893E+02  0.116783663608E+02  0.116783831443E+02  0.116783789719E+02  0.116783853217E+02  0.116783822729E+02
  0.116783807000E+02  0.116783833561E+02  0.116783747395E+02  0.116783831998E+02  0.116783769772E+02  0.116783788864E+02  0.116783761745E+02
  0.116783886152E+02  0.116783859036E+02  0.116783907268E+02  0.116783812147E+02  0.116783871655E+02  0.116783981174E+02  0.116783817255E+02
  0.116783927845E+02  0.116783875206E+02  0.116783750544E+02  0.116783870406E+02  0.116783752672E+02  0.116783848531E+02  0.116783831776E+02
  0.116783833586E+02  0.116783794893E+02  0.116783780753E+02  0.116783800694E+02  0.116783935893E+02  0.116783920294E+02  0.116783890273E+02
  0.116783997596E+02  0.116783792855E+02  0.116784005297E+02  0.116783802602E+02  0.116783953757E+02  0.116783767675E+02  0.116784017521E+02
  0.116783805776E+02  0.116783990694E+02  0.116783876213E+02  0.116783982472E+02  0.116783778973E+02  0.116784001447E+02  0.116783851644E+02
  0.116783968867E+02  0.116784098661E+02  0.116784084408E+02  0.116784044558E+02  0.116784104799E+02  0.116783992297E+02  0.116784103004E+02
  0.116783982927E+02  0.116784080906E+02  0.116784003239E+02  0.116784071686E+02  0.116784009449E+02  0.116784006255E+02  0.116783808977E+02
  0.116784013541E+02  0.116783991685E+02  0.116783927414E+02  0.116783960319E+02  0.116783877136E+02  0.116783962783E+02  0.116783892328E+02
  0.116783883546E+02  0.116783880322E+02  0.116783906697E+02  0.116783841199E+02  0.116783883098E+02  0.116783859675E+02  0.116783860413E+02
  0.116783770507E+02  0.116783783855E+02  0.116783758249E+02  0.116783721759E+02  0.116783797579E+02  0.116783815943E+02  0.116783829008E+02
  0.116783819404E+02  0.116783782894E+02  0.116783785068E+02  0.116783799988E+02  0.116783800866E+02  0.116783833555E+02  0.116783805820E+02
  0.116783793740E+02  0.116783770455E+02  0.116783806448E+02  0.116783784275E+02  0.116783824269E+02  0.116783838332E+02  0.116783815874E+02
  0.116783798560E+02  0.116783816985E+02  0.116783811622E+02  0.116783784295E+02  0.116783822768E+02  0.116783799040E+02  0.116783834933E+02
  0.116783828930E+02  0.116783807904E+02  0.116783806540E+02  0.116783835331E+02  0.116783795805E+02  0.116783796259E+02  0.116783804895E+02
  0.116783848397E+02  0.116783848604E+02  0.116783786474E+02  0.116783813142E+02  0.116783810151E+02  0.116783829837E+02  0.116783817092E+02
  0.116783814887E+02  0.116783812538E+02  0.116783830483E+02  0.116783786372E+02  0.116783823753E+02  0.116783811176E+02  0.116783780457E+02
  0.116783859652E+02  0.116783811853E+02  0.116783812194E+02  0.116783819981E+02  0.116783836270E+02  0.116783810550E+02  0.116783814743E+02
  0.116783806450E+02  0.116783817310E+02  0.116783836919E+02  0.116783795084E+02  0.116783782346E+02  0.116783824964E+02  0.116783810544E+02
  0.116783825134E+02  0.116783786286E+02  0.116783836060E+02  0.116783815001E+02  0.116783775391E+02  0.116783807822E+02  0.116783800836E+02
  0.116783863418E+02  0.116783801968E+02  0.116783816212E+02  0.116783824683E+02  0.116783804029E+02  0.116783800552E+02  0.116783787374E+02
  0.116783833927E+02  0.116783769346E+02  0.116783818761E+02  0.116783802833E+02  0.116783804829E+02  0.116783787520E+02  0.116783731015E+02
  0.116783827001E+02  0.116783766649E+02  0.116783797988E+02  0.116783802054E+02  0.116783828984E+02  0.116783852724E+02  0.116783791629E+02
  0.116783792300E+02  0.116783823632E+02  0.116783838472E+02  0.116783783817E+02  0.116783761682E+02  0.116783849677E+02  0.116783781226E+02
  0.116783788619E+02  0.116783813742E+02  0.116783824175E+02  0.116783807245E+02  0.116783860380E+02  0.116783817699E+02  0.116783783207E+02
  0.116783771133E+02  0.116783856079E+02  0.116783824880E+02  0.116783814832E+02  0.116783806863E+02  0.116783837134E+02  0.116783829634E+02
  0.116783773833E+02  0.116783815936E+02  0.116783766885E+02  0.116783824929E+02  0.116783768777E+02  0.116783836289E+02  0.116783790876E+02
  0.116783749145E+02  0.116783811257E+02  0.116783801107E+02  0.116783841808E+02  0.116783824916E+02  0.116783817464E+02  0.116783829428E+02
  0.116783720764E+02  0.116783803846E+02  0.116783808434E+02  0.116783785990E+02  0.116783837444E+02  0.116783839454E+02  0.116783777558E+02
  0.116783796375E+02  0.116783823086E+02  0.116783813914E+02  0.116783766431E+02  0.116783786987E+02  0.116783756402E+02  0.116783818390E+02
  0.116783783679E+02  0.116783829832E+02  0.116783759198E+02  0.116783773538E+02  0.116783773437E+02  0.116783806901E+02  0.116783831654E+02
  0.116783741768E+02  0.116783799334E+02  0.116783795981E+02  0.116783792891E+02  0.116783788249E+02  0.116783815619E+02  0.116783821359E+02
  0.116783810631E+02  0.116783776089E+02  0.116783808783E+02  0.116783835034E+02  0.116783808308E+02  0.116783809580E+02  0.116783810001E+02
  0.116783782292E+02  0.116783813777E+02  0.116783864288E+02  0.116783807011E+02  0.116783818170E+02  0.116783825759E+02  0.116783858133E+02
  0.116783840482E+02  0.116783826336E+02  0.116783824348E+02  0.116783782440E+02  0.116783820632E+02  0.116783793026E+02  0.116783813465E+02
  0.116783813620E+02  0.116783783454E+02  0.116783831648E+02  0.116783807012E+02  0.116783809911E+02  0.116783833974E+02  0.116783845725E+02
  0.116783780324E+02  0.116783777001E+02  0.116783940260E+02  0.116783802130E+02  0.116783824880E+02  0.116783823379E+02  0.116783817500E+02
  0.116783802580E+02  0.116783845940E+02  0.116783761032E+02  0.116783800508E+02  0.116783776802E+02  0.116783754215E+02  0.116783827479E+02
  0.116783832737E+02  0.116783828328E+02  0.116783833836E+02  0.116783839162E+02  0.116783837713E+02  0.116783789899E+02  0.116783788389E+02
  0.116783850559E+02  0.116783826345E+02  0.116783783039E+02  0.116783811494E+02  0.116783778674E+02  0.116783728251E+02  0.116783758172E+02
  0.116783791368E+02  0.116783818904E+02  0.116783824569E+02  0.116783815400E+02  0.116783797907E+02  0.116783777897E+02  0.116783834049E+02
  0.116783827025E+02  0.116783782402E+02  0.116783849399E+02  0.116783807561E+02  0.116783821079E+02  0.116783856076E+02  0.116783795087E+02
  0.116783848953E+02  0.116783778145E+02  0.116783771091E+02  0.116783793087E+02  0.116783823562E+02  0.116783811649E+02  0.116783806931E+02
  0.116783813110E+02  0.116783818464E+02  0.116783822477E+02  0.116784022767E+02  0.116783836043E+02  0.116783842525E+02  0.116783795530E+02
  0.116783818255E+02  0.116783832088E+02  0.116783841976E+02  0.116783831410E+02  0.116783828993E+02  0.116783815545E+02  0.116783812038E+02
  0.116783834854E+02  0.116783763997E+02  0.116783855959E+02  0.116783840745E+02  0.116783810645E+02  0.116783839615E+02  0.116783835457E+02
  0.116783844571E+02  0.116783820983E+02  0.116783783882E+02  0.116783781777E+02  0.116783827137E+02  0.116783814496E+02  0.116783781912E+02
  0.116783757007E+02  0.116783763899E+02  0.116783776945E+02  0.116783806028E+02  0.116783819480E+02  0.116783729433E+02  0.116783822651E+02
  0.116783810727E+02  0.116783855027E+02  0.116783783308E+02  0.116783762050E+02  0.116783785496E+02  0.116783811860E+02  0.116783807829E+02
  0.116783789308E+02  0.116783817851E+02  0.116783805356E+02  0.116783802621E+02  0.116783809876E+02  0.116783843092E+02  0.116783776428E+02
  0.116783821495E+02  0.116783768314E+02  0.116783825925E+02  0.116783831953E+02  0.116783730112E+02  0.116783847451E+02  0.116783770150E+02
  0.116783783275E+02  0.116783752517E+02  0.116783810075E+02  0.116783793479E+02  0.116783830098E+02  0.116783890913E+02  0.116783842981E+02
  0.116783794733E+02  0.116783793049E+02  0.116783805085E+02  0.116783749014E+02  0.116783819307E+02  0.116783827589E+02  0.116783804535E+02
  0.116783820254E+02  0.116783770186E+02  0.116783803779E+02  0.116783770152E+02  0.116783845112E+02  0.116783825831E+02  0.116783822200E+02
  0.116783824357E+02  0.116783795482E+02  0.116783885899E+02  0.116783800459E+02  0.116783829460E+02  0.116783822099E+02  0.116783805922E+02
  0.116783823852E+02  0.116783819570E+02  0.116783821117E+02  0.116783802608E+02  0.116783768693E+02  0.116783827611E+02  0.116783796985E+02
  0.116783838105E+02  0.116783750205E+02  0.116783756115E+02  0.116783802475E+02  0.116783786469E+02  0.116783738835E+02  0.116783750703E+02
  0.116783881092E+02  0.116783839569E+02  0.116783797085E+02  0.116783851866E+02  0.116783830409E+02  0.116783767761E+02  0.116783824003E+02
  0.116783795265E+02  0.116783843798E+02  0.116783777437E+02  0.116783762236E+02  0.116783765045E+02  0.116783831218E+02  0.116783822500E+02
  0.116783839698E+02  0.116783811173E+02  0.116783847921E+02  0.116783803229E+02  0.116783734261E+02  0.116783826206E+02  0.116783762818E+02
  0.116783803863E+02  0.116783820127E+02  0.116783789560E+02  0.116783856470E+02  0.116783806300E+02  0.116783802278E+02  0.116783777721E+02
  0.116783790225E+02  0.116783825506E+02  0.116783802715E+02  0.116783790293E+02  0.116783827038E+02  0.116783779144E+02  0.116783811720E+02
  0.116783827795E+02  0.116783842283E+02  0.116783789226E+02  0.116783836064E+02  0.116783817121E+02  0.116783834152E+02  0.116783829069E+02
  0.116783833683E+02  0.116783824349E+02  0.116783833772E+02  0.116783814421E+02  0.116783805936E+02  0.116783805888E+02  0.116783859400E+02
  0.116783829889E+02  0.116783780391E+02  0.116783806816E+02  0.116783884772E+02  0.116783853389E+02  0.116783777583E+02  0.116783784560E+02
  0.116783769331E+02  0.116783767545E+02  0.116783756463E+02  0.116783782395E+02  0.116783831942E+02  0.116783797829E+02  0.116783804768E+02
  0.116783824669E+02  0.116783801269E+02  0.116783784804E+02  0.116783809375E+02  0.116783755307E+02  0.116783773434E+02  0.116783810817E+02
  0.116783848396E+02  0.116783828255E+02  0.116783794773E+02  0.116783834911E+02  0.116783784300E+02  0.116783780360E+02  0.116783796965E+02
  0.116783822872E+02  0.116783819621E+02  0.116783809342E+02  0.116783795149E+02  0.116783831356E+02  0.116783753557E+02  0.116783827230E+02
  0.116783839452E+02  0.116783778490E+02  0.116783851949E+02  0.116783771999E+02  0.116783820558E+02  0.116783828552E+02  0.116783809162E+02
  0.116783795072E+02  0.116783831825E+02  0.116783772803E+02  0.116783880884E+02  0.116783795077E+02  0.116783799826E+02  0.116783806351E+02
  0.116783795497E+02  0.116783843030E+02  0.116783812516E+02  0.116783814147E+02  0.116783761022E+02  0.116783788701E+02  0.116783809888E+02
  0.116783798886E+02  0.116783772191E+02  0.116783875919E+02  0.116783829931E+02  0.116783820299E+02  0.116783785665E+02  0.116783809170E+02
  0.116783824469E+02  0.116783821398E+02  0.116783838144E+02  0.116783843691E+02  0.116783772074E+02  0.116783817973E+02  0.116783787697E+02
  0.116783817629E+02  0.116783791816E+02  0.116783808030E+02  0.116783817353E+02  0.116783798967E+02  0.116783785950E+02  0.116783796322E+02
  0.116783800023E+02  0.116783768149E+02  0.116783790164E+02  0.116783820808E+02  0.116783818893E+02  0.116783842190E+02  0.116783861376E+02
  0.116783783324E+02  0.116783829439E+02  0.116783822175E+02  0.116783772253E+02  0.116783807317E+02  0.116783806175E+02  0.116783805415E+02
  0.116783819294E+02  0.116783814190E+02  0.116783808192E+02  0.116783814382E+02  0.116783762653E+02  0.116783846586E+02  0.116783813847E+02
  0.116783808703E+02  0.116783826301E+02  0.116783828196E+02  0.116783841409E+02  0.116783801967E+02  0.116783851232E+02  0.116783829260E+02
  0.116783844088E+02  0.116783815166E+02  0.116783849421E+02  0.116783825091E+02  0.116783760034E+02  0.116783783228E+02  0.116783818488E+02
  0.116783814925E+02  0.116783820477E+02  0.116783825361E+02  0.116783818673E+02  0.116783845859E+02  0.116783818341E+02  0.116783830513E+02
  0.116783804471E+02  0.116783811507E+02  0.116783812396E+02  0.116783814406E+02  0.116783831266E+02  0.116783797219E+02  0.116783852569E+02
  0.116783825347E+02  0.116783755154E+02  0.116783793658E+02  0.116783831196E+02  0.116783777096E+02  0.116783781568E+02  0.116783762676E+02
  0.116783793951E+02  0.116783811714E+02  0.116783887845E+02  0.116783782291E+02  0.116783758198E+02  0.116783857275E+02  0.116783768926E+02
  0.116783816015E+02  0.116783781099E+02  0.116783838328E+02  0.116783781988E+02  0.116783820483E+02  0.116783838859E+02  0.116783747800E+02
  0.116783860871E+02  0.116783832876E+02  0.116783806156E+02  0.116783832853E+02  0.116783802325E+02  0.116783784721E+02  0.116783799259E+02
  0.116783761074E+02  0.116783802308E+02  0.116783831522E+02  0.116783886408E+02  0.116783787019E+02  0.116783773259E+02  0.116783787201E+02
  0.116783748678E+02  0.116783782020E+02  0.116783836856E+02  0.116783832639E+02  0.116783829995E+02  0.116783798010E+02  0.116783785663E+02
  0.116783822976E+02  0.116783813082E+02  0.116783801101E+02  0.116783858787E+02  0.116783812473E+02  0.116783763334E+02  0.116783867035E+02
  0.116783868922E+02  0.116783813670E+02  0.116783812397E+02  0.116783862025E+02  0.116783795611E+02  0.116783794566E+02  0.116783781305E+02
  0.116783793751E+02  0.116783785572E+02  0.116783811707E+02  0.116783815583E+02  0.116783854552E+02  0.116783833544E+02  0.116783786483E+02
  0.116783855876E+02  0.116783839584E+02  0.116783791991E+02  0.116783816330E+02  0.116783824571E+02  0.116783802867E+02  0.116783919475E+02
